Player,Date,Opponent,Event,Result,SCBL,SCBA,SCHL,SCHA,SCLL,SCLA,RV,SR,TDL,TDA,TDS,TK ACC
BogdanGuskov,"Jul 26, 2025",Nikita Krylov,UFC Fight Night,W,0,0,0,0,0,0,0,0.000,0,0,0,0%
BogdanGuskov,"Jan 18, 2025",Billy Elekana,UFC 311,W,0,0,11,11,0,0,1,0.000,0,0,0,0%
BogdanGuskov,"Apr 27, 2024",Ryan Spann,UFC Fight Night,W,0,0,0,0,0,0,0,0.000,0,0,0,0%
BogdanGuskov,"Feb 10, 2024",Zac Pauga,UFC Fight Night,W,0,0,0,0,0,0,0,0.000,0,0,0,0%
BogdanGuskov,"Sep 2, 2023",Volkan Oezdemir,UFC Fight Night,L,0,0,0,1,0,0,0,0.000,0,0,0,0%
BogdanGuskov,"Mar 18, 2023",Carlos Eduardo,MMA Series 64,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Nov 28, 2022",Alireza Vafaei,MMA Series 61,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Nov 5, 2022",Abdul Elwahab Saeed,MMA Series 59,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Oct 22, 2021",Vadim Litvin,Muradov Professional League 1,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Dec 24, 2020",Vyacheslav Vasilevsky,AMC - Fight Nights Global,L,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Dec 14, 2019",Nurlan Toktobakiev,WEF 91 / Brave CF 32,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"May 8, 2019",Sergey Kalinin,Russian Cagefighting Championship - RCC Intro 4,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Nov 24, 2018",Konstantin Andreitsev,Russian Cagefighting Championship - RCC Intro 2,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Mar 10, 2018",Alikhan Magomedov,GTC 03,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Feb 8, 2018",Taro Blaglo,Legion Fighting Championship,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Jun 30, 2017",Ilya Gunenko,FNG,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Apr 22, 2017",Ivan Lunechka,Alliance Fighting Championships,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Sep 17, 2016",Dmitry Soloviev,Zolotoy Vityaz MMA - Golden Knight,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Aug 5, 2016",Arkadiy Lisin,Tech-Krep FC,L,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Jul 7, 2016",Abdulhalik Magomedov,Tech-Krep FC,W,-,-,-,-,-,-,-,-,-,-,-,-
BogdanGuskov,"Dec 20, 2015",Biksultan Sabyrzhanov,RMMAF - Federation Cup 2015,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Jul 26, 2025",Bogdan Guskov,UFC Fight Night,L,0,0,0,0,0,0,0,0.000,0,0,0,0%
NikitaKrylov,"Apr 12, 2025",Dominick Reyes,UFC 314,L,0,0,0,0,0,0,0,0.000,0,0,0,0%
NikitaKrylov,"Mar 11, 2023",Ryan Spann,UFC Fight Night,W,1,1,0,1,2,2,2,0.000,2,2,0,100%
NikitaKrylov,"Oct 22, 2022",Volkan Oezdemir,UFC 280,W,3,4,7,11,2,2,0,0.000,7,20,0,35%
NikitaKrylov,"Jul 23, 2022",Alexander Gustafsson,UFC Fight Night,W,0,0,4,5,0,0,0,0.000,0,0,0,0%
NikitaKrylov,"Mar 19, 2022",Paul Craig,UFC Fight Night,L,0,0,0,0,0,0,0,0.000,1,1,0,100%
NikitaKrylov,"Feb 27, 2021",Magomed Ankalaev,UFC Fight Night,L,0,0,2,4,0,0,0,0.000,1,6,0,17%
NikitaKrylov,"Mar 14, 2020",Johnny Walker,UFC Fight Night,W,1,1,1,2,0,0,1,0.000,3,8,0,38%
NikitaKrylov,"Sep 14, 2019",Glover Teixeira,UFC Fight Night,L,2,2,1,1,0,0,1,0.000,2,4,0,50%
NikitaKrylov,"Apr 13, 2019",Ovince Saint Preux,UFC 236,W,2,2,4,6,0,0,0,0.000,1,2,0,50%
NikitaKrylov,"Sep 15, 2018",Jan Blachowicz,UFC Fight Night,L,0,0,0,0,0,0,0,0.000,1,1,0,100%
NikitaKrylov,"May 19, 2018",Fabio Maldonado,FNG,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Oct 13, 2017",Emanuel Newton,FNG,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Aug 26, 2017",Maro Perak,United Donbass Cup 2017,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Jun 2, 2017",Stjepan Bekavac,FNG,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Dec 10, 2016",Misha Cirkunov,UFC 206,L,2,3,2,2,0,0,0,0.000,1,2,0,50%
NikitaKrylov,"Jul 30, 2016",Ed Herman,UFC 201,W,6,6,4,6,0,0,0,0.000,0,0,0,0%
NikitaKrylov,"May 8, 2016",Francimar Barroso,UFC Fight Night,W,14,14,6,8,7,8,1,0.000,0,2,0,0%
NikitaKrylov,"Aug 23, 2015",Marcos Rogerio de Lima,UFC Fight Night,W,1,1,9,10,0,0,0,0.000,0,1,0,0%
NikitaKrylov,"Jan 24, 2015",Stanislav Nedkov,UFC on Fox,W,1,1,1,1,0,0,0,0.000,0,0,0,0%
NikitaKrylov,"Jul 19, 2014",Cody Donovan,UFC Fight Night,W,7,12,12,17,2,2,2,0.000,0,0,0,0%
NikitaKrylov,"Mar 15, 2014",Ovince Saint Preux,UFC 171,L,0,0,0,0,0,0,0,0.000,0,0,0,0%
NikitaKrylov,"Jan 25, 2014",Walt Harris,UFC on Fox,W,0,0,0,0,0,0,0,0.000,0,0,0,0%
NikitaKrylov,"Aug 31, 2013",Soa Palelei,UFC 164,L,6,6,33,45,0,0,0,0.000,0,1,0,0%
NikitaKrylov,"Apr 9, 2013",Gabriel Tampu,M-1 Challenge 38,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Mar 8, 2013",Vladimir Mishchenko,OC,L,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Jan 19, 2013",Julian Bogdanov,GFC,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Jan 19, 2013",Kilichbek Sarkarboev,GFC,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Dec 29, 2012",Vladimir Mishchenko,OC,L,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Dec 22, 2012",Denis Simkin,GFC,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Nov 9, 2012",Valery Scherbakov,WH,W,0,0,0,0,0,0,0,0.000,0,0,0,0%
NikitaKrylov,"Oct 20, 2012",Vladimir Gerasimchik,OC,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Oct 13, 2012",Igor Kukurudziak,ECSF,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Oct 2, 2012",Viktor Smirnov,ECSF,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Sep 15, 2012",Anatoliy Didenko,OC,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Sep 14, 2012",Alexey Stepanov,ECSF,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Aug 26, 2012",Svyatoslav Scherbakov,ECSF,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Aug 18, 2012",Anatoliy Didenko,ECSF,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Aug 16, 2012",Alexey Artemenko,BBF,W,0,0,0,0,0,0,0,0.000,0,0,0,0%
NikitaKrylov,"Aug 10, 2012",Denis Bogdanov,ECSF,W,-,-,-,-,-,-,-,-,-,-,-,-
NikitaKrylov,"Jul 27, 2012",Alexander Umrikhin,WF,W,0,0,0,0,0,0,0,0.000,0,0,0,0%
Reinierde Ridder,"Jul 26, 2025",Robert Whittaker,UFC Fight Night,W,8,8,1,3,0,0,0,0.000,2,15,0,13%
Reinierde Ridder,"May 3, 2025",Bo Nickal,UFC Fight Night,W,11,12,4,5,0,0,0,0.000,0,3,0,0%
Reinierde Ridder,"Jan 18, 2025",Kevin Holland,UFC 311,W,0,0,0,0,0,0,0,0.000,2,2,0,100%
Reinierde Ridder,"Nov 9, 2024",Gerald Meerschaert,UFC Fight Night,W,1,1,2,3,0,0,0,0.000,5,13,0,38%
Reinierde Ridder,"Jul 27, 2024",Magomedmurad Khasaev,UAE Warriors 51,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Mar 1, 2024",Anatoly Malykhin,ONE 166,L,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Dec 2, 2022",Anatoly Malykhin,ONE on Prime Video 5,L,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Jul 22, 2022",Vitaly Bigdash,ONE Championship 159,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Feb 25, 2022",Kiamrian Abbasov,ONE Championship,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Apr 28, 2021",Aung La N Sang,ONE On TNT 4,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Oct 31, 2020",Aung La N Sang,ONE Championship,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Feb 7, 2020",Leandro Ataides,ONE Championship,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Jun 15, 2019",Gilberto Galvão,ONE Championship,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Jan 25, 2019",Rong Fan,ONE Championship 88,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Mar 10, 2018",Warren Allison,EFC 67,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Oct 21, 2017",Shota Gvasalia,Hit-FC,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"May 27, 2017",Jaouad Ikan,WFL MMA,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Apr 8, 2017",Lamine Talbi,360 Promotion,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Mar 11, 2017",Marcus Plodek,Superior FC 16,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Oct 29, 2016",Alexander Heinrich,Superior FC 15,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"May 21, 2016",Michaelis Efstratiou,Superior FC 14,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Oct 10, 2015",Rene Hoppe,Rostocker & Benefiz Fight Night,W,-,-,-,-,-,-,-,-,-,-,-,-
Reinierde Ridder,"Jun 1, 2013",Marco Wuest,GFC,W,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"Jul 26, 2025",Reinier de Ridder,UFC Fight Night,L,0,0,4,5,0,0,0,0.000,0,0,0,0%
RobertWhittaker,"Oct 26, 2024",Khamzat Chimaev,UFC 308,L,0,0,0,0,0,0,0,0.000,0,0,0,0%
RobertWhittaker,"Jun 22, 2024",Ikram Aliskerov,UFC Fight Night,W,0,0,0,0,0,0,0,0.000,0,0,0,0%
RobertWhittaker,"Feb 17, 2024",Paulo Costa,UFC 298,W,0,0,0,3,0,0,0,0.000,0,1,0,0%
RobertWhittaker,"Jul 8, 2023",Dricus Du Plessis,UFC 290,L,0,0,2,2,0,0,0,0.000,1,1,0,100%
RobertWhittaker,"Sep 3, 2022",Marvin Vettori,UFC Fight Night,W,0,0,0,0,0,0,0,0.000,1,1,0,100%
RobertWhittaker,"Feb 12, 2022",Israel Adesanya,UFC 271,L,1,1,4,5,0,0,0,0.000,4,10,0,40%
RobertWhittaker,"Apr 17, 2021",Kelvin Gastelum,UFC Fight Night,W,2,2,3,5,0,0,0,0.000,4,7,0,57%
RobertWhittaker,"Oct 24, 2020",Jared Cannonier,UFC 254,W,0,0,1,2,0,0,0,0.000,0,2,0,0%
RobertWhittaker,"Jul 25, 2020",Darren Till,UFC Fight Night,W,2,2,5,9,0,0,0,0.000,2,13,0,15%
RobertWhittaker,"Oct 5, 2019",Israel Adesanya,UFC 243,L,0,0,0,0,0,0,0,0.000,0,0,0,0%
RobertWhittaker,"Jun 9, 2018",Yoel Romero,UFC 225,W,3,4,6,12,0,1,0,0.000,0,1,0,0%
RobertWhittaker,"Jul 8, 2017",Yoel Romero,UFC 213,W,5,6,1,5,1,1,0,0.000,0,0,0,0%
RobertWhittaker,"Apr 15, 2017",Jacare Souza,UFC Fight Night,W,0,0,1,4,0,0,0,0.000,0,0,0,0%
RobertWhittaker,"Nov 26, 2016",Derek Brunson,UFC Fight Night,W,1,1,6,9,0,0,0,0.000,0,0,0,0%
RobertWhittaker,"Apr 23, 2016",Rafael Natal,UFC 197,W,0,0,2,4,0,0,0,0.000,0,0,0,0%
RobertWhittaker,"Nov 14, 2015",Uriah Hall,UFC 193,W,2,2,9,14,1,1,0,0.000,1,2,0,50%
RobertWhittaker,"May 9, 2015",Brad Tavares,UFC Fight Night,W,0,0,0,0,0,0,0,0.000,0,0,0,0%
RobertWhittaker,"Nov 7, 2014",Clint Hester,UFC Fight Night,W,0,0,2,6,0,0,0,0.000,1,2,0,50%
RobertWhittaker,"Jun 28, 2014",Mike Rhodes,UFC Fight Night,W,1,1,1,2,1,1,0,0.000,1,1,0,100%
RobertWhittaker,"Feb 22, 2014",Stephen Thompson,UFC 170,L,0,0,1,2,0,0,0,0.000,0,0,0,0%
RobertWhittaker,"Aug 28, 2013",Court McGee,UFC Fight Night,L,0,0,1,3,0,0,0,0.000,0,0,0,0%
RobertWhittaker,"May 25, 2013",Colton Smith,UFC 160,W,0,0,11,22,0,0,0,0.000,1,1,0,100%
RobertWhittaker,"Dec 14, 2012",Bradley Scott,UFC on FX,W,9,13,6,9,2,2,0,0.000,0,0,0,0%
RobertWhittaker,"Dec 5, 2012",Xavier Lucas,The Ultimate Fighter,W,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"May 18, 2012",Jesse Juarez,CFC 21,L,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"Mar 23, 2012",Shaun Spooner,SA,W,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"Dec 9, 2011",Ian Bone,CFC 19,W,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"Oct 30, 2011",Hoon Kim,LFC,L,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"Aug 26, 2011",Corey Nelson,CFC 18,W,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"Jun 3, 2011",Ben Alloway,CFC,W,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"Oct 8, 2010",Nate Thomson,CFC,W,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"Jun 5, 2010",Jay Cobain,CFC,W,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"Mar 12, 2010",Nick Ariel,CFC 12,W,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"Nov 20, 2009",Richard Walsh,CFC,W,-,-,-,-,-,-,-,-,-,-,-,-
RobertWhittaker,"Mar 14, 2009",Chris Tallowin,XFC,W,-,-,-,-,-,-,-,-,-,-,-,-
SharaMagomedov,"Jul 26, 2025",Marc-Andre Barriault,UFC Fight Night,W,12,14,18,25,0,0,0,0.000,0,1,0,0%
SharaMagomedov,"Feb 1, 2025",Michael Page,UFC Fight Night,L,4,5,0,0,0,0,0,0.000,0,0,0,0%
SharaMagomedov,"Oct 26, 2024",Armen Petrosyan,UFC 308,W,1,1,1,1,0,0,0,0.000,0,0,0,0%
SharaMagomedov,"Aug 3, 2024",Michal Oleksiejczuk,UFC Fight Night,W,4,9,4,6,0,0,0,0.000,0,0,0,0%
SharaMagomedov,"Jun 22, 2024",Antonio Trocoli,UFC Fight Night,W,6,6,7,8,0,0,0,0.000,0,0,0,0%
SharaMagomedov,"Oct 21, 2023",Bruno Silva,UFC 294,W,4,4,11,17,0,0,0,0.000,0,0,0,0%
SharaMagomedov,"Dec 11, 2022",Kushal Vyas,Bangla Fights,W,-,-,-,-,-,-,-,-,-,-,-,-
SharaMagomedov,"Dec 3, 2022",Mikhail Ragozin,Russian Cagefighting Championship 13,W,-,-,-,-,-,-,-,-,-,-,-,-
SharaMagomedov,"Aug 13, 2022",Sergey Martynov,RCC - Intro 22,W,-,-,-,-,-,-,-,-,-,-,-,-
SharaMagomedov,"Feb 26, 2022",Rodrigo Carlos,Arena Global,W,-,-,-,-,-,-,-,-,-,-,-,-
SharaMagomedov,"Nov 27, 2021",Joel dos Santos,AMC - Fight Nights 106,W,-,-,-,-,-,-,-,-,-,-,-,-
SharaMagomedov,"Oct 16, 2021",Mikhail Allakhverdian,AMC Fight Nights - Mineev vs. Ismailov 2,W,-,-,-,-,-,-,-,-,-,-,-,-
SharaMagomedov,"Jul 15, 2021",Yakub Kediev,AMC - Fight Nights 103,W,-,-,-,-,-,-,-,-,-,-,-,-
SharaMagomedov,"Mar 11, 2018",Wulan Muhemaitihali,CWM MMA,W,-,-,-,-,-,-,-,-,-,-,-,-
SharaMagomedov,"Feb 19, 2018",Yeshan Yersen,The King FC - The King Fighting Championship,W,-,-,-,-,-,-,-,-,-,-,-,-
SharaMagomedov,"Jan 21, 2018",Jiayidaer Aili,CWM MMA,W,-,-,-,-,-,-,-,-,-,-,-,-
SharaMagomedov,"Dec 10, 2017",Bao Yincang,CWM MMA,W,-,-,-,-,-,-,-,-,-,-,-,-
